hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
alidarng,n,k.o. traditional fried *cake made of rice flour and palm sugar,,,,,,,,,,
alifuru,n,*animist; *pagan ; to be a *naive person; to behave like a *rustic or *unsophisticated person (e.g. to be,si jani alifuruna| Mujani's lack of sophistication is really something.,,,Derogatory,,,,,,
alilipang,n,*centipede; class *Chilopoda,,,alimamayang ; calumeme,,insect,,,,,
alim,v,*pious,,,,,,,,,,
alimamayang,n,k.o. luminescent *centipede; class *Chilopoda,,,alilipang ; calumeme,,insect,,,,,
alimarang,part,*last~night,,,ari malang,,,,,,,
alimpapat,n,*firefly; fam. *Lampyridae ; *ladybug; fam. *Coccinellidae,,,,,insect,,,,,
alimposuk,n,*whale; order *Cetacea,,,posuk ; paus-paus,,sea creature,,,,,
alinamung,n,a sea *plant; with clusters of strap-like leaves,,,,,plant,,,,,
alinang kalo,n,k.o. *snake; probably the *flat~sea~snake; [%*Pelamis~platurus|],,,ular,,sea creature,,,,,
alintangang,n,the cross-*beam supporting ceiling boards,,,lintang,,house,,,,,
alinggoi,n,k.o. *lizard; perhaps [%*Mabouya~multifasciata|] ; k.o. lizard; perhaps a *chameleon; [%*Calotes~|sp.],,,,,animal,,,,,
aliofa,n,k.o. large; pink *fish; remarkable for its long tongue,,,,,fish,,,,,
Allah,n,*God,,,alahumadafa/ ; insallah ; ompu lahtala ; ya ala ; ya ilahi,,,,,,,
almanangkir,n,the two *angel|s who question the spirit of the dead,,,mungkar ; nakir ; malaekat,,spiritual,,,,,
almank,n,*calendar,,,tanggal,,,,,,,
almarhm,n,the *deceased; the *late ; a sobriquet attached to the name of the dead,almarhm pa umar| Mr. Umar; the deceased,,mati-mati ; aruaha,,,,,,,
alolang,n,*twine (esp. o. made of palm fiber),,,,,,,,,,
alolong,,,,,datuk,,,,,,,
alu,n,*mortar,,,,,,,,,,
alu-alu,n,k.o. *fish; *barracuda; [%*Agrioposphyranea~barracuda|]; possibly,,,,,fish,,,,,
alu-alungang,n,*wave,,,suru-surung,,nat phen,,,,,
alus,vi,*small; *fine,,,,,,alusa,,,,
alus,n,very fine *substance; *particle; *dust ; the *small one,,,,,,alu-alus,,,,
alus,vi,very fine; extremely small,ujang alu-alus| a very light shower,,,,,,,,,
aman,vi,*peaceful; at peace,jadi rencana alengo itu gagal karna tala aman | Thus; that plan of theirs failed because it,,,,,,,,,
amas,n,*gold,,,,,,,,,,
amas tampawang,,,,,mas tampawang,,,,,,,
amasing kali,n,a *village somewhat inland from Labuha's north side,,,,,place name,,,,,
amasing kota,n,the northeastern side of Labuha; where most Bacan speakers reside,,,,,place name,,,,,
ambasaya,n,*peasant; *common~*folk (without a palace rank),,,,Arch,society,,,,,
ambat,v,to erect *obstruct|ions; to *dam a river ; to *cast a net (in order to block a school of fish) in a certain direction,Ambat ka kairi | Cast lefthand,,,,,ambati,,,,
ambat,v,to *obstruct s.t.,,,,,,amba-ambat,,,,
ambat,n,sago *midrib|s added to the sides of a boat to *deflect waves; a temporary *strake ; any *obstruction; temporary door; etc.,,,,,sailing,,,,,
ambaya,conj,*when; at the time that; at the beginning,Ambaya ujang pasi batodu de jojaga. |When it began to rain; they sought shelter in a ; ambaya motor itu kapo de ini; kami barikang| When the motorboat arrives here; we will,,,,,,,,,
ambon,n,an island; *Ambon,,,,,,,,,,
ambulung,n,*sago *palm; [%*Metroxylon~|sp.] ; k.o. *sago palm with pale green thorns ; k.o. thornless *sago palm; with very sharp leaves ; k.o. large *sago palm ; k.o. *sago palm bearing little pith but harvested for its midribs and bark ; k.o. *sago palm ; k.o. large *sago palm ; k.o. *sago palm with a tapering base,bakaya de si ambulunga | You're going to process sago flour at whose sago palms?,,baku ; bakaya,,sago ; sago ; sago ; sago ; sago ; sago ; sago ; sago,,ambulung duri puti ; ambulung licing ; ambulung pulutang ; ambulung nggani ; ambulung sike/ ; ambulung soang ; ambulung tirus,,,
aming,,,,,ga aming,,,,,,,
amo,n,k.o. *tree bearing edible *fruit; the *breadfruit; [%*Artocarpus~altilis|],,,bakar$1,said to be TM,,,,,,
ampa,,,,,ampat,,,,,,,
ampar,v,to *open~up; to *spread~out (e.g.; a sheet; a mat; etc.),,,,,,ampari,,,,
ampar,v,to *spread s.t. out for s.o.,Ampari aku tikar. |Spread a mat for me.,,,,,ampar akang,,,,
ampar,v,to *spread s.t. out (at s.o.'s request),,,,,,baampar,,,,
ampar,vi,to be *spread~out ; to *sleep indiscriminately on the floor,Ari malang kami tidu baampar. |Last night we slept on mats.,,,,,naampar,,,,
ampar,vi,*fallen down (of broad flat objects; e.g. a sheet of plywood or zinc roofing),,,,,,,,,,
ampas,v,to *strike down,,,,,,,,,,
ampas,n,*sediment,te ampasa | tea dregs,,,,,ampasi,,,,
ampas,v,to *fall~on s.t. or s.o.,Kayu muampasi rumana. |A tree fell on his house.,,,,,naampas,,,,
ampas,vi,to *trip and to *fall ; to have *collapse|d,barang ribut kap nang kayu naampas| Because of the typhoon; what else?; the trees,,,,,naampasi,,,,
ampas,v,to have *fall|en on s.t.,,,,,,,,,,
ampat,num,*four,,,,,,,,,,
ampong,n,*forgiveness (esp. of s.o. of higher status); *absolution,Harap ampong de kami dangang. |We hope you'll forgive us.,,,,,,,,,
amporing,n,k.o. *legume (requiring boiling); *rice~bean;  [%*Vigna~umbellata|] ; k.o. *bean; *mung~bean;  [%*Vigna~radiata|] ; k.o. *bean ; k.o. *vine; [%*Vigna~marina|] ; k.o. *vine ; k.o. red *bean ; k.o. *shrub; [%*Tephrosia~purpurea|],,,biraro ; kacang,,food ; food ; food ; plant ; food ; plant,,amporing ijo ; amporing kayu ; amporing paisu ; amporing sela ; amporing tanggalaot,,,
ampunokang,,,,,mampunokang,,,,,,,
ampung,,,,,ampong,,,,,,,
amuk,,,,,mangamuk,,,,,,,
aml,n,good *works; good *deeds,,,,,,,,,,
ana seni,n,*children; *youth; *kids,ini ana seni sakarang basalng pasi duduk bangaji ilakat bacarita | Kids nowadays; if,,,,,,,,,
ana-anadara,vi,*immature; not *full-grown (of trees),,,,,,,,,,
anagakang,v,to *pawn s.t.,,,,,,anagakangi,,,,
anagakang,v,to pawn s.t. for s.o.,kau muanagakangi radioku ini hadiki | Please pawn my radio for me.,,,,,anagakang akang,,,,
anagakang,v,to pawn s.t. at s.o.'s request,,,,,,baanagakang,,,,
anagakang,vi,to engage in pawning,ia tala rugi po ia baanagakang binina amasa| He suffered a financial loss and then took,,,,,,,,,
anak,n,*child; *offspring ; first child; *eldest child ; *baby; *infant ; illegitimate child <*bastard> ; *nephew; *niece ; *twin ; motherless child; *orphan ; *foster-child; adopted child ; *step-child ; *step-child ; fatherless child; *orphan ; *orphan; with both parents dead ; *miscarriage,anaku | my child ; perna bawali inycana muba: anaka sondor surat | Once Bawali over there was traveling,,kamanakang ; kambar,,kinship ; health,baranak,anak aono ; anak dede ; anak hara/m jada ; anak kamanakang ; anak kambar ; anak piatu ; anak piara ; anak tiri ; anak watok ; anak yati/m ; anak yati/m piatu ; anaka rodak,,,
anak,vi,to give *birth; to have a *baby,,,,,,paranak akang,,,,
anak,v,to give birth to s.o.,,,losung anaka ; ana seni ; andeket ; paranakang ; saparnakang ; sapasanakang,,,,,,,
anam,num,*six; esp. in compounds,anam ratus | six hundred ; anam pulu | sixty,,anang,,,,,,,
anandeket,,,,,andeket,,,,,,,
anang,num,*six,anang ari | six days,,anam,,,,,,,
anasage,n,k.o. *fish; the *Dart or *Swallowtail;; incl. [%*Trachinotus~blochi|],,,,,fish,,,,,
andaing,,,,,adaing,,,,,,,
andap,v,to *peek,,,,,,andapi,,,,
andap,v,to *peek at s.o.,,,,,,andap akang,,,,
andap,v,to *peek at s.o. at the request of another,Kuandap akang andeket haiku de ruma palika. |I peeked at a kid on the side of the,,,,,baandap,,,,
andap,vi,to engage in *peek|ing and *peep|ing,,,,,,,,,,
ande-ande$1,n,popular *term; esp. a *codeword; *catchword; *nickname,,,,,,ande-ande akang,,,,
ande-ande$1,v,to provide a nick*name; to label s.o.,Kuande-ande akang ia | I gave him an unflattering nickname,,,,,,,,,
ande-ande$2,conj,*if,ande-ande saiku lima pulu ...| If one fish is fifty (rupiah)...,,,,,,,,,
andeket,n,a *young~person; *youth,andeket jawa ini katakutang | This Javanese youth became frightened.,,anak,,,,,,,
anei,n,k.o. sea *fish; incl. *Coral~trout and *Tiger~trout; [%*Plectropoma~maculatum|],,,,,fish,,,,,
aniaya,v,to *ruin s.t. ; to *beat s.o. thoroughly,manusia muaniaya itu kaleronta| Someone ruined it; our bonfire,,,,,,,,,
antara,prep,*between,antara fini nang fini | between planting seeds,,mamananga,,,,,,,
antaranya,,,,,di antaranya,,,,,,,
antarjiwa,n,k.o. *bird,,,,,bird,,,,,
antawali,n,k.o. *plant used in preparing bitter; medicinal concoctions; ;,,,,,plant ; food,,,,,
anti,n,*opposite,,,,Casual,,,,,,
antimung,n,*cucumber; [%*Cucumis~sativus|] ; *wax-*gourd; [%*Benincasa~hispida|] ; k.o. *vine bearing red fruit; [%*Melothria~heterophylla|] ; *chayote; [%*Sechium~edule|],,,labu siang,,plant ; food ; plant ; plant ; plant ; food,,antimung puti ; antimung ompu ruma ; antimung japa/ng,,,
antuk,,,,,,,,antuki,,,,
antuk,v,to *ram s.t. (e.g. a head) against a flat vertical surface <*knock> ; to *bargain over s.t.; to *haggle over s.t. (the price),alengo abdl muantuki si muksn di dinding| Just now Abdul knocked Muksin's head,,,perhaps a codeword,,antuk akang,,,,
antuk,v,to *ram (s.t.) against,,,,,,baantu-antukang,,,,
antuk,vi,to *rattle against e.o. (e.g. bottles in a box being moved),,,,,,naantuk,,,,
antuk,vi,to be,,,,,,,,,,
anyir,vi,foul *smelling; *malodorous (of rotten fish),,,,,,,,,,
anyir,n,codeword for *fish,,,,,,anyiri,,,,
anyir,v,to *ferment s.t. (e.g. bait fish  because the strong smell will attract other fish.),,,,,fishing,,,,,
anyjal,,,,,,,,anyjal akang,,,,
anyjal,v,to *slam~down,Kau baolo-olo. Sodo ku anyjal akang kau. |You've been mocking me.  How about if I,,,,,baanyjal,,,,
anyjal,vi,to slam o.s. down (e.g. of pouting children),,,,,,naanyjal,,,,
anyjal,vi,*slam|med down; *drop|ped,Papangku hakembang naanyjal po napiak. |One of my planks got dropped and split,,,,,,,,,
anyut,v,to *drift; to be *adrift,,,,,,anyut akang,,,,
anyut,v,to set s.t. *adrift,,,,,,baanyut,,,,
anyut,vi,to *move by allowing o.'s boat to be carried in a current,,,,,naut,,,,,
a$2,part,*you~know; emphatic marker,,,,,,,,,,
aolas,n,k.o. *tree yielding timber,,,,,tree,,,,,
a$3,,,,,a:,,,,,,,
apa-,n,*possession; *property; *thing,apamu |your possession,,,,,,,,,
apa-apar,n,*flotsam (when it is afloat),,,mboyat,,,,,,,
apabila,conj,*when,,,,,,,,,,
apabila,pr,*when,apabila kam balampo de indomut| When are you going to Indomut?,,,,,,,,,
apadua,pn,*half,,,sapadua,,,,,,,
apang,n,k.o. cup *cake baked in an oven,,,,,food,,,,,
api,n,*fire ; *light; *taper,,,,,nat phen,,,,,
apit,num con,*stack; a counter for pieces of thatch,,,,,,,,,,
apit,v,to *squeeze between two objects,,,,,,apiti,,,,
apit,v,to tie s.t. together tightly for s.o.,apiti otap | to fasten together several pieces of thatch,,,,,apit akang,,,,
apit,v,to *fasten s.t. at s.o.'s request,,,,,,baapit,,,,
apit,vi,to work at fastening into tight stacks ; to be squeezed into a narrow space,,,,,,baapitang,,,,
apit,vi,to be squeezed close to another or a few others; e.g. to walk very closely together,,,,,,babaapitang,,,,
apit,vi,to be seated or lying in a constricted space (of several people); e.g. of several children,,,,,,apit-apit,,,,
apit,n,a *utensil; usually of bamboo; to smoke or roast fish; a *grill,,,,,utensil ; culinary,naapit,,,,
apit,vi,to be *constrict|ed; *narrow,,,,,,,,,,
ap,pr,*what ; *what *else; what more ; is  it the case? ; *something ; codeword for *sugar ; codeword for *salt ; codeword for *condiments and *chili peppers ; whatever; *whatsoever ; It's *no~problem; *nothing whatsoever,ap ka kau pauli singga di kampung| Is it the case that you can stop in the village? ; tahasil akang ap yang musi taparl| Let us produce s.t. which we necessarily require.,,,a sentence initial question-marker; based on an Indonesian form,,ap-ap ; ape-p,ape/ dang ; ape/ ka ; ape/ mamisa ; ape/ parata ; ape/ rangata ; ape/-ape/ moyo,,,
ap,pr,*whatever,,,bunape/ ; kape/,,,,,,,
arabp,n,k.o. single-stringed musical instrument <*fiddle>,,,,,,,,,,
arak,n,*alcohol|ic *beverage,,,,,,,,,,
arang,n,*charcoal,,,,,,,,,,
arart,n,k.o. *plant with *rhizome|s; *arrowroot; [%*Maranta~arundinacea |],,,,,plant,,,,,
arat,vi,*tight; *taut,bo sabua kita arat | united we are firm,,,,,arat-arat,,,,
arat,adv,*tightly; very tightly,basalng kau yogo mupabua ia muikat arat-arat| If you want to make it; fasten it very,,,,,paarati,,,,
arat,v,to *tighten (a cinch; etc.) ; to draw together; to *strengthen the bonds of friendship; etc.,Kamai tapaarati pasaruma:ngina kita | Come! Let us strengthen this friendship of ours,,,,,,,,,
ari,n,*day,dua ari | two days ; ari bapaguna:ng de masigit | a day for working at the mosque,,,,,,,,,
ari,part,-day ; *yesterday ; *day~before~yesterday ; *three~*days~ago ; *last~*night,ari saptu| Saturday,marker for days of the week,sari ; hari-hari,,,,ari bai ; ari bai mulu bai ; ari bai mulu bai sakalina ; ari malang,,,
arimata,n,*tear,,,,,,,,,,
artinya,n,*meaning,,,bararti,,,,,,,
aruaha,n,*spirit of the dead ; the *deceased; esp. as a title used with a personal name; the *late,kudapa lia kofiang habua ni po kuingat aruaha ka umar| I caught a glimpse of this,,almarhu/m ; mati-mati,,spiritual,baaruaha,,,,
aruaha,vi,to *recite *pray|ers for the dead,,,,,spiritual,,,,,
aru-aru,n,paddle-shaped *spatula,,,,,tool,,,,,
arwaha,,,,,aruaha,,,,,,,
asa,v,to *sharpen s.t. ; to *grind s.t. (e.g. a stone to *polish it),,,,,,asai,,,,
asa,v,to sharpen or grind s.t. for s.o.,asai aku bayaka hadiki| Please sharpen my machete for me,,,,,asai akang,,,,
asa,v,to sharpen or grind s.t. at s.o.'s request,,,,,,baasa,,,,
asa,vi,to engage in *sharpening (with water) or grinding,,,,,,pa:sa:ng,,,,
asa,n,*whetstone,,,salawa,,,,,,,
asai,n,k.o. layered *cake made of sweet potatoes,,,,,,,,,,
asal,n,*origin,kaluargana ia tu asala de jawa| His family originates from Java.,,ompu,,,,,,,
asang jawa,n,k.o. *tree; the *tamarind; the fruits of which are used as a souring agent;,,,,,tree,,,,,
asap,n,*smoke,asapa itu mutuong kita| Its smoke enveloped us.,,,,nat phen,asapi,,,,
asap,v,to *smoke s.t.,taasapi bung supaya capt masak| We smoke langsat fruits so they will ripen quickly.,,,,,baasap,,,,
asap,vi,to be characterized by having smoke; to smoke,taping habua ini baasap ka moyo| Is the hearth smoking or not? (Is there a fire or not?),,,,,baasapi,,,,
asap,vi,to be engaged in *smoking s.t.,aku ka da: baasapi bung alengo| I went inland to work at smoking those langsat fruits,,,,,,,,,
asar,n,the time for the Islamic *prayer ritual in the *mid-afternoon,,,,,,,,,,
asek,vi,*enthused; *absorbed,,,,,,,,,,
asrakal,n,a *verse of the Quran recited at certain *ritual|s; incl. celebration of Muhammad's,,,,,spiritual,baasrakal,,,,
asrakal,vi,to *recite such a verse; usually in a standing posture,,,,,,,,,,
astagapirula:/,excl,Heavens!; a pious exclamation of surprise,,,,,,,,,,
ata,loc,*direction *towards~the~cape <*capeward>,ka ata | direction to the left when facing the sea,,ianta,,,,,,,
atas,,,,,ata,,,,,,,
atau,conj,*or ; or,bahasa walanda atau bahasa ap | Dutch or whatever language,,ka,apparently Indonesian,,,atau ka,,,
ati,n,*liver ; *spleen ; *heart ; *stupid ; *lungs,,,,,body ; body ; body,,ati pait ; ati pusu ; ati pusu narutak ; ati kumbar,,,
atombm,,,,,duriang atombo/m ; bom,,,,,,,
atur,v,to *arrange s.t.,,,,,,ba:turang,,,,
atur,vi,to make mutual *arrange|ments; to *compromise and *deal,,,,,,aturang,,,,
atur,n,*arrangement; *procedure; *set-up,,,,,,,,,,
au-aular,n,k.o. large-leaved *vine,,,ngguming,,plant,,,,,
aur,n,*bamboo; tribe *Bambuseae ; k.o. large *bamboo; *egg~bamboo; [%*Schizostachyum~zollingeri|]; characterized by ; k.o. large; smooth; green *bamboo; [%*Gigantochloa~|sp.]; used to make fences ; k.o. yellow *bamboo; [%*Bambusa~vulgaris|]; used for furniture ; k.o. small *bamboo; used for children's toys ; k.o. small *bamboo ; k.o. *bamboo ; k.o. large *bamboo; related to %iba| ; k.o. large; tall *bamboo ; k.o. *bamboo of medium size; esp. used to make laths for thatch ; k.o. *bamboo; [%*Bambusa~arundinacea|]; with spines ; k.o. *bamboo; [%*Bambusa~arundinacea|]; with spines,,,iba,TM,plant ; plant ; plant ; plant ; plant ; plant ; plant ; plant ; plant ; plant ; plant,,aur kakumis ; aur batu ; aur cina ; aur lotu-lotu ; aur bona ; aur rapa ; aur somang ; aur tamiang ; aur tangga ; aur tewa-tewa ; aur baduri,,,
aur-aur,n,k.o. *plant; the *day-flower; [%*Commelina~diffusa|],,,,,plant,,,,,
australi,n,*Australia; Australian,,,,,,,,,,
aya-aya,n,k.o. sifting *basket,,,pamusukang,a TM term used by younger speakers,utensil,,,M,,
ayat,n,a *verse of the Quran,,,,,spiritual,,,,,
ayogo,n,k.o. *tree; [%*Premna~obtusifolia|],,,,,tree,,,,,
ayung,v,to *rock (a cradle; etc.),,,,,,ayung akang,,,,
ayung,v,to *rock s.t. at another's request,,,,,,ayungi akang,,,,
ayung,v,to repeatedly *rock s.t. for s.o.,,,,,,naayung,,,,
ayung,vi,*sleepy; about to *doze off with o.'s head bobbing,,,,,,,,,,
ayung,n,a large sago *swamp; upriver from Amasing,,,,,place name,,,,,
awa-awat,n,k.o. *mollusc; *giant~*clam [%*Tridacna~|sp.],,,,,mollusc,,,,,
awakang,n,k.o. large *fish,,,,,fish,,,,,
awalang,vi,*shy; *embarrassed,,,,,,pa:walangi,,,,
awalang,v,to shame or *embarass s.o.,,,,,,papa:walangi,,,,
awalang,v,to *shame s.o. (repeatedly or in a number of ways),,,,,,,,,,
awang,n,*cloud,,,pangarang ; mega,,nat phen,baawang,,,,
awang,vi,*cloudy,,,,,,baawang-awang,,,,
awang,vi,*obscured; *hazy; clouded (of vision),,,,,,,,,,
awangg,n,a Bacan-speaking hamlet near Labuha,,,,,place name,,,,,
awarong,n,*current,,,,,nat phen,baawarong,,,,
awarong,vi,to be characterized by a strong current ; *choppy; *rough and *turbulent (of the sea),tapi sakarang tala baawarong| But now there's quite a strong current.,,,,,,,,,
awas,vi,to be *wary or *careful,sedang itu pun kita musi awas | Even in those circumstances; we must be watchful.,,,,,,,,,
awat,n,a man's *name,,,,,personal name,,,,,
awatar,n,k.o. *insect; the sago *grub; a k.o. *beetle *larvae; fam. *Cerambycidae; genus,,,,,insect,,,,,
awir,n,k.o. *bird; *hawk; fam. *Accipitridae,,,,,bird,,,,,
